NAME:,SCHOOL:,HEIGHT,WEIGHT,Hand Size ,Arm Length,Wingspan,40 Yard Dash,10 Yard Split,Vertical,Broad,3 Cone,Shuttle,Bench,position,10 Yard Splits,height_inches,weight_clean,40_yard_dash,10_yard_split,vertical,broad,3_cone,shuttle,bench,arm_length,wingspan,broad_jump_inches,position_group,hand_size,predicted_draft_position,DraftStatus,PredictedDraftPosition
Branson Taylor,Pittsburgh,6060.0,321.0,968.0,3268.0,8168.0,,,,,,,,OL,,,321.0,,,,,,,,3268.0,8168.0,,OL,,151,Drafted,151
Josh Conerly Jr.,Oregon,6045.0,311.0,1038.0,3348.0,8228.0,5.05,1.71,34.5,08'07,,,,OL,,,311.0,5.05,1.71,34.5,,,,,3348.0,8228.0,103.0,OL,,152,Drafted,152
Kevin Winston Jr.,Penn State,6014.0,215.0,948.0,3248.0,8078.0,,,,,,,,DBs,,,215.0,,,,,,,,3248.0,8078.0,,DB,,153,Drafted,153
Seth McLaughlin,Ohio State,6040.0,304.0,948.0,3100.0,7828.0,,,34.0,09'07,,,,OL,,,304.0,,,34.0,,,,,3100.0,7828.0,115.0,OL,,154,Drafted,154
Cam Jackson,Florida,6062.0,328.0,948.0,3418.0,8178.0,5.18,1.81,24.5,07'09,,,,DL,,,328.0,5.18,1.81,24.5,,,,,3418.0,8178.0,93.0,DL,,155,Drafted,155
Matthew Golden,Texas,5110.0,191.0,948.0,3058.0,7638.0,4.29,1.49,,,,,,WRs,,,191.0,4.29,1.49,,,,,,3058.0,7638.0,,WR,,156,Drafted,156
R.J. Mickens,Clemson,6000.0,199.0,878.0,3228.0,7758.0,4.49,1.55,41.5,10'01,7.1,4.28,,DBs,,,199.0,4.49,1.55,41.5,,7.1,4.28,,3228.0,7758.0,121.0,DB,,157,Drafted,157
Smael Mondon Jr.,Georgia,6022.0,224.0,968.0,3168.0,8018.0,4.58,,,10'10,,,,LBs,1.52,,224.0,4.58,,,,,,,3168.0,8018.0,130.0,LB,,158,Drafted,158
Jalen McLeod,Auburn,6015.0,241.0,868.0,3200.0,7938.0,,,,,,,,LBs,,,241.0,,,,,,,,3200.0,7938.0,,LB,,159,Drafted,159
Isas Waxter,Villanova,6012.0,209.0,948.0,3168.0,7818.0,4.56,1.53,35.0,10'04,,,,DBs,,,209.0,4.56,1.53,35.0,,,,,3168.0,7818.0,124.0,DB,,160,Drafted,160
Jonah Savaiinaea,Arizona,6041.0,324.0,1028.0,3378.0,8228.0,4.95,1.72,29.0,08'10,,4.66,,OL,,,324.0,4.95,1.72,29.0,,,4.66,,3378.0,8228.0,106.0,OL,,161,Drafted,161
Nick Martin,Oklahoma State,5114.0,221.0,928.0,3168.0,7838.0,4.53,,38.0,10'03,,,26.0,LBs,1.54,,221.0,4.53,,38.0,,,,26.0,3168.0,7838.0,123.0,LB,,162,Drafted,162
Jalen Royals,Utah State,6000.0,205.0,948.0,3018.0,7368.0,4.42,1.49,,,,,13.0,WRs,,,205.0,4.42,1.49,,,,,13.0,3018.0,7368.0,,WR,,163,Drafted,163
Bru McCoy,Tennesee,6024.0,209.0,1000.0,3218.0,7848.0,,,,,,,,WRs,,,209.0,,,,,,,,3218.0,7848.0,,WR,,164,Drafted,164
Oluwafemi Oladejo,UCLA,6032.0,259.0,968.0,3338.0,8218.0,,,36.5,10'00,,,20.0,DL,,,259.0,,,36.5,,,,20.0,3338.0,8218.0,120.0,DL,,165,Drafted,165
Mason Taylor,LSU,6051.0,251.0,1000.0,3228.0,7868.0,,,,,,,,TEs,,,251.0,,,,,,,,3228.0,7868.0,,TE,,166,Drafted,166
Maxwell Hairston,Kentucky,5112.0,183.0,868.0,3100.0,7678.0,4.28,1.5,39.5,10'09,,,,DBs,,,183.0,4.28,1.5,39.5,,,,,3100.0,7678.0,129.0,DB,,167,Drafted,167
Eugene Asante,Auburn,6004.0,223.0,828.0,3028.0,7348.0,4.48,,,,,,21.0,LBs,1.52,,223.0,4.48,,,,,,21.0,3028.0,7348.0,,LB,,168,Drafted,168
Theo Wease Jr.,Missouri,6030.0,200.0,958.0,3218.0,7838.0,4.56,1.56,31.0,09'09,,,,WRs,,,200.0,4.56,1.56,31.0,,,,,3218.0,7838.0,117.0,WR,,169,Drafted,169
DeAndre Jules,South Carolina,6035.0,316.0,868.0,3258.0,8300.0,,,,,,,,DL,,,316.0,,,,,,,,3258.0,8300.0,,DL,,170,Drafted,170
Elijah Arroyo,Miami,6051.0,250.0,1000.0,3300.0,8178.0,,,,,,,22.0,TEs,,,250.0,,,,,,,22.0,3300.0,8178.0,,TE,,171,Drafted,171
Mello Dotson,Kansas,6005.0,192.0,848.0,3148.0,7778.0,4.59,1.53,34.5,10'03,,,,DBs,,,192.0,4.59,1.53,34.5,,,,,3148.0,7778.0,123.0,DB,,172,Drafted,172
Jaydon Blue,Texas,5090.0,196.0,828.0,2978.0,7548.0,4.38,1.52,,,,,,RBs,,,196.0,4.38,1.52,,,,,,2978.0,7548.0,,RB,,173,Drafted,173
Nohl Williams,Cal,6003.0,199.0,900.0,3068.0,7548.0,4.5,1.54,33.5,10'00,,,19.0,DBs,,,199.0,4.5,1.54,33.5,,,,19.0,3068.0,7548.0,120.0,DB,,174,Drafted,174
Barrett Carter,Clemson,6001.0,231.0,928.0,3218.0,7858.0,,,34.5,09'08,,4.41,,LBs,,,231.0,,,34.5,,,4.41,,3218.0,7858.0,116.0,LB,,175,Drafted,175
Junior Tafuna,Utah,6034.0,308.0,1048.0,3248.0,7868.0,5.04,1.8,28.5,,,,24.0,DL,,,308.0,5.04,1.8,28.5,,,,24.0,3248.0,7868.0,,DL,,176,Drafted,176
Marques Sigle,Kansas State,5113.0,199.0,928.0,3068.0,7400.0,4.37,1.5,38.0,10'10,,,,DBs,,,199.0,4.37,1.5,38.0,,,,,3068.0,7400.0,130.0,DB,,177,Drafted,177
Sebastian Castro,Iowa,5112.0,203.0,1048.0,3068.0,7438.0,4.59,1.59,30.5,09'09,,4.34,,DBs,,,203.0,4.59,1.59,30.5,,,4.34,,3068.0,7438.0,117.0,DB,,178,Drafted,178
Francisco Mauigoa,Miami,6017.0,233.0,1028.0,3168.0,7738.0,4.6,,35.0,10'01,7.15,4.24,,LBs,1.56,,233.0,4.6,,35.0,,7.15,4.24,,3168.0,7738.0,121.0,LB,,179,Drafted,179
Payton Page,Clemson,6032.0,290.0,1000.0,3138.0,7918.0,,,33.0,09'08,,,,DL,,,290.0,,,33.0,,,,,3138.0,7918.0,116.0,DL,,180,Drafted,180
Torricelli Simpkins III,South Carolina,6045.0,312.0,1018.0,3238.0,8218.0,5.45,1.84,29.0,09'02,,,,OL,,,312.0,5.45,1.84,29.0,,,,,3238.0,8218.0,110.0,OL,,181,Drafted,181
Kobe King,Penn State,6006.0,236.0,948.0,3128.0,7858.0,,,,,,,,LBs,,,236.0,,,,,,,,3128.0,7858.0,,LB,,182,Drafted,182
Jackson Hawes,Georgia Tech,6044.0,253.0,918.0,3218.0,7900.0,4.82,1.56,34.5,10'01,,4.4,16.0,TEs,,,253.0,4.82,1.56,34.5,,,4.4,16.0,3218.0,7900.0,121.0,TE,,183,Drafted,183
Upton Stout,Western Kentucky,5084.0,181.0,900.0,3000.0,7438.0,4.44,1.51,37.5,10'08,,4.29,21.0,DBs,,,181.0,4.44,1.51,37.5,,,4.29,21.0,3000.0,7438.0,128.0,DB,,184,Drafted,184
Da'Quan Felton,Virginia Tech,6056.0,213.0,900.0,3218.0,7918.0,4.5,1.52,32.5,10'02,7.1,4.3,16.0,WRs,,,213.0,4.5,1.52,32.5,,7.1,4.3,16.0,3218.0,7918.0,122.0,WR,,185,Drafted,185
Howard Cross III,Notre Dame,6013.0,285.0,1048.0,3228.0,7858.0,,,29.0,8'08,,,,DL,,,285.0,,,29.0,,,,,3228.0,7858.0,104.0,DL,,186,Drafted,186
Kain Medrano,UCLA,6027.0,222.0,918.0,3200.0,7728.0,4.46,,38.0,10'05,,,,LBs,1.57,,222.0,4.46,,38.0,,,,,3200.0,7728.0,125.0,LB,,187,Drafted,187
Demetrius Knight Jr,South Carolina,6015.0,235.0,1000.0,3258.0,8048.0,4.58,,31.5,09'10,7.12,4.25,22.0,LBs,1.58,,235.0,4.58,,31.5,,7.12,4.25,22.0,3258.0,8048.0,118.0,LB,,188,Drafted,188
Jaylin Noel,Iowa State,5102.0,194.0,868.0,2948.0,7368.0,4.39,1.51,41.5,11'02,,,,WRs,,,194.0,4.39,1.51,41.5,,,,,2948.0,7368.0,134.0,WR,,189,Drafted,189
Sai'vion Jones,LSU,6053.0,280.0,1000.0,3348.0,8238.0,,,33.0,09'11,,,19.0,DL,,,280.0,,,33.0,,,,19.0,3348.0,8238.0,119.0,DL,,190,Drafted,190
Jihaad Campbell,Alabama,6027.0,235.0,1048.0,3218.0,8000.0,4.52,,,10'07,,,,LBs,1.53,,235.0,4.52,,,,,,,3218.0,8000.0,127.0,LB,,191,Drafted,191
Andrew Armstrong,Arkansas,6036.0,202.0,958.0,3218.0,7948.0,4.51,1.53,37.5,10'04,6.97,4.18,11.0,WRs,,,202.0,4.51,1.53,37.5,,6.97,4.18,11.0,3218.0,7948.0,124.0,WR,,192,Drafted,192
Roc Taylor,Memphis,6017.0,213.0,900.0,3228.0,7828.0,4.49,1.53,30.5,10'02,,,,WRs,,,213.0,4.49,1.53,30.5,,,,,3228.0,7828.0,122.0,WR,,193,Drafted,193
Tyrion Ingram-Dawkins,Georgia,6046.0,276.0,968.0,3348.0,8268.0,4.86,1.69,36.0,10'4,7.28,4.34,,DL,,,276.0,4.86,1.69,36.0,,7.28,4.34,,3348.0,8268.0,124.0,DL,,194,Drafted,194
Will Campbell, LSU,6057.0,319.0,948.0,3258.0,7738.0,4.98,1.76,32.0,09'05,,,,OL,,,319.0,4.98,1.76,32.0,,,,,3258.0,7738.0,113.0,OL,,195,Drafted,195
CJ Dippre,Alabama,6047.0,256.0,958.0,3200.0,7968.0,4.69,1.56,,10'00,,,32.0,TEs,,,256.0,4.69,1.56,,,,,32.0,3200.0,7968.0,120.0,TE,,196,Drafted,196
Cody Simon,Ohio State,6017.0,229.0,968.0,3128.0,7568.0,,,,,,,,LBs,,,229.0,,,,,,,,3128.0,7568.0,,LB,,197,Drafted,197
LeQuint Allen,Syracuse,6001.0,204.0,1018.0,3200.0,7858.0,,,35.5,10'00,,,,RBs,,,204.0,,,35.5,,,,,3200.0,7858.0,120.0,RB,,198,Drafted,198
Drew Kendall,Boston College,6042.0,308.0,958.0,3168.0,7748.0,5.05,1.79,,,7.56,4.51,,OL,,,308.0,5.05,1.79,,,7.56,4.51,,3168.0,7748.0,,OL,,199,Drafted,199
Konata Mumpfield,Pittsburgh,5113.0,186.0,848.0,2938.0,7438.0,4.59,1.54,36.0,10'04,6.82,4.17,23.0,WRs,,,186.0,4.59,1.54,36.0,,6.82,4.17,23.0,2938.0,7438.0,124.0,WR,,200,Drafted,200
Jason Marshall Jr.,Florida,6003.0,194.0,928.0,3028.0,7558.0,4.49,1.55,37.5,10'05,,,,DBs,,,194.0,4.49,1.55,37.5,,,,,3028.0,7558.0,125.0,DB,,201,Drafted,201
Elijhah Badger,Florida,6013.0,200.0,948.0,3218.0,7858.0,4.43,1.53,35.5,,,,,WRs,,,200.0,4.43,1.53,35.5,,,,,3218.0,7858.0,,WR,,202,Drafted,202
Donovan Jackson,Ohio State,6035.0,315.0,978.0,3348.0,8368.0,,,,,,,,OL,,,315.0,,,,,,,,3348.0,8368.0,,OL,,203,Drafted,203
Brashard Smith,SMU,5097.0,194.0,868.0,3048.0,7400.0,4.39,1.58,32.5,09'09,,,,RBs,,,194.0,4.39,1.58,32.5,,,,,3048.0,7400.0,117.0,RB,,204,Drafted,204
Malachi Moore,Alabama,5112.0,196.0,900.0,2958.0,7528.0,,,,,,,,DBs,,,196.0,,,,,,,,2958.0,7528.0,,DB,,205,Drafted,205
Tyler Warren,Penn State,6054.0,256.0,948.0,3168.0,7648.0,,,,,,,,TEs,,,256.0,,,,,,,,3168.0,7648.0,,TE,,206,Drafted,206
Daniel Jackson,Minnesota,5106.0,193.0,900.0,3068.0,7468.0,,,,,6.78,,,WRs,,,193.0,,,,,6.78,,,3068.0,7468.0,,WR,,207,Drafted,207
Justin Walley,Minnesota,5101.0,190.0,1000.0,3068.0,7478.0,4.4,1.52,,,,,,DBs,,,190.0,4.4,1.52,,,,,,3068.0,7478.0,,DB,,208,Drafted,208
Jake Briningstool,Clemson,6055.0,241.0,858.0,3148.0,7758.0,4.75,1.6,31.0,09'07,,,,TEs,,,241.0,4.75,1.6,31.0,,,,,3148.0,7758.0,115.0,TE,,209,Drafted,209
Moliki Matavao,UCLA,6055.0,260.0,948.0,3248.0,7878.0,4.81,1.6,32.5,09'06,,,,TEs,,,260.0,4.81,1.6,32.5,,,,,3248.0,7878.0,114.0,TE,,210,Drafted,210
Zah Frazier,UTSA,6027.0,186.0,828.0,3278.0,8018.0,4.36,1.51,36.5,10'06,7.0,4.26,,DBs,,,186.0,4.36,1.51,36.5,,7.0,4.26,,3278.0,8018.0,126.0,DB,,211,Drafted,211
Zy Alexander,LSU,6013.0,187.0,928.0,3100.0,7748.0,4.56,1.53,31.5,09'08,,,,DBs,,,187.0,4.56,1.53,31.5,,,,,3100.0,7748.0,116.0,DB,,212,Drafted,212
Nick Nash,San Jose State,6024.0,203.0,868.0,3100.0,7648.0,4.57,1.54,34.0,10'03,,,,WRs,,,203.0,4.57,1.54,34.0,,,,,3100.0,7648.0,123.0,WR,,213,Drafted,213
Colston Loveland,Michigan,6056.0,248.0,1000.0,3268.0,,,,,,,,,TEs,,,248.0,,,,,,,,3268.0,,,TE,,214,Drafted,214
Chris Paul Jr.,Mississippi,6007.0,222.0,938.0,2978.0,7538.0,4.63,,36.0,09'09,,,,LBs,1.62,,222.0,4.63,,36.0,,,,,2978.0,7538.0,117.0,LB,,215,Drafted,215
Dominic Lovett,Georgia,5100.0,185.0,928.0,3138.0,7558.0,4.4,1.53,33.5,10'00,,4.27,,WRs,,,185.0,4.4,1.53,33.5,,,4.27,,3138.0,7558.0,120.0,WR,,216,Drafted,216
Kyle Monangai,Rutgers,5082.0,211.0,900.0,2868.0,7200.0,4.6,1.54,34.5,09'09,,,,RBs,,,211.0,4.6,1.54,34.5,,,,,2868.0,7200.0,117.0,RB,,217,Drafted,217
Donovan Edwards,Michigan,5113.0,205.0,1000.0,3000.0,7458.0,4.44,1.51,38.5,,,,23.0,RBs,,,205.0,4.44,1.51,38.5,,,,23.0,3000.0,7458.0,,RB,,218,Drafted,218
Beaux Collins,Notre Dame,6030.0,201.0,948.0,3158.0,7948.0,,,,,,,,WRs,,,201.0,,,,,,,,3158.0,7948.0,,WR,,219,Drafted,219
Jayden Higgins,Iowa State,6041.0,214.0,918.0,3318.0,8000.0,4.47,1.53,39.0,10'08,,,,WRs,,,214.0,4.47,1.53,39.0,,,,,3318.0,8000.0,128.0,WR,,220,Drafted,220
Jared Harrison-Hunte,SMU,6033.0,290.0,918.0,3300.0,7948.0,4.87,1.69,32.0,9'03,,,,DL,,,290.0,4.87,1.69,32.0,,,,,3300.0,7948.0,111.0,DL,,221,Drafted,221
Karene Reid,Utah,,,,,,,,,,,,,LBs,,,,,,,,,,,,,,LB,,222,Drafted,222
Jah Joyner,Minnesota,6042.0,262.0,938.0,3400.0,8248.0,4.6,1.67,30.0,,7.33,4.68,,DL,,,262.0,4.6,1.67,30.0,,7.33,4.68,,3400.0,8248.0,,DL,,223,Drafted,223
Dante Trader Jr.,Maryland,5107.0,196.0,878.0,3128.0,7518.0,,,31.0,09'09,,,12.0,DBs,,,196.0,,,31.0,,,,12.0,3128.0,7518.0,117.0,DB,,224,Drafted,224
Cody Lindenberg,Minnesota,6023.0,236.0,900.0,3268.0,7758.0,,,,,,,,LBs,,,236.0,,,,,,,,3268.0,7758.0,,LB,,225,Drafted,225
Eric Gregory,Arkansas,6032.0,319.0,958.0,3300.0,8128.0,5.15,1.76,27.0,9'00,7.68,4.97,28.0,DL,,,319.0,5.15,1.76,27.0,,7.68,4.97,28.0,3300.0,8128.0,108.0,DL,,226,Drafted,226
Lathan Ransom,Ohio State,6002.0,206.0,848.0,3048.0,7518.0,,,,,,,,DBs,,,206.0,,,,,,,,3048.0,7518.0,,DB,,227,Drafted,227
Xavier Watts,Notre Dame,5116.0,204.0,858.0,3148.0,7648.0,,,,,,,,DBs,,,204.0,,,,,,,,3148.0,7648.0,,DB,,228,Drafted,228
David Walker,Central Arkansas,6007.0,263.0,928.0,3178.0,7748.0,4.69,1.65,35.0,09'10,7.15,4.39,26.0,DL,,,263.0,4.69,1.65,35.0,,7.15,4.39,26.0,3178.0,7748.0,118.0,DL,,229,Drafted,229
Joshua Farmer,Florida State,6032.0,305.0,1048.0,3500.0,8338.0,5.12,1.77,29.0,09'04,,,26.0,DL,,,305.0,5.12,1.77,29.0,,,,26.0,3500.0,8338.0,112.0,DL,,230,Drafted,230
Jordan James,Oregon,5094.0,205.0,948.0,2968.0,7368.0,4.55,1.62,,09'09,,,,RBs,,,205.0,4.55,1.62,,,,,,2968.0,7368.0,117.0,RB,,231,Drafted,231
Jalen Rivers,Miami,6056.0,319.0,1000.0,3478.0,8378.0,5.29,1.85,,09'00,,,,OL,,,319.0,5.29,1.85,,,,,,3478.0,8378.0,108.0,OL,,232,Drafted,232
Alijah Huzzie,North Carolina,5096.0,193.0,858.0,2958.0,7258.0,,,,,,,,DBs,,,193.0,,,,,,,,2958.0,7258.0,,DB,,233,Drafted,233
Jalon Walker,Georgia,6010.0,243.0,1028.0,3200.0,7978.0,,,,,,,,LBs,,,243.0,,,,,,,,3200.0,7978.0,,LB,,234,Drafted,234
Emeka Egbuka,Ohio State,6007.0,202.0,958.0,3148.0,7658.0,4.5,1.52,,,,,,WRs,,,202.0,4.5,1.52,,,,,,3148.0,7658.0,,WR,,235,Drafted,235
Malaki Starks,Georgia,6007.0,197.0,948.0,3158.0,7838.0,4.5,1.51,36.5,10'10,,,,DBs,,,197.0,4.5,1.51,36.5,,,,,3158.0,7838.0,130.0,DB,,236,Drafted,236
Tory Horton,Colorado State,6024.0,196.0,900.0,3058.0,7700.0,4.41,1.53,37.5,,,,,WRs,,,196.0,4.41,1.53,37.5,,,,,3058.0,7700.0,,WR,,237,Drafted,237
LaJohntay Wester,Colorado,5094.0,163.0,858.0,2968.0,7258.0,4.46,1.53,32.0,10'1,,,,WRs,,,163.0,4.46,1.53,32.0,,,,,2968.0,7258.0,121.0,WR,,238,Drafted,238
Tez Johnson,Oregon,5097.0,154.0,900.0,2938.0,7368.0,4.51,1.53,37.0,10'11,6.65,,,WRs,,,154.0,4.51,1.53,37.0,,6.65,,,2938.0,7368.0,131.0,WR,,239,Drafted,239
Marcus Yarns,Delaware,5107.0,193.0,918.0,3118.0,7638.0,4.45,1.55,37.5,10'02,,,,RBs,,,193.0,4.45,1.55,37.5,,,,,3118.0,7638.0,122.0,RB,,240,Drafted,240
Bam Martin-Scott,South Carolina,6021.0,231.0,868.0,3200.0,7938.0,4.63,,33.5,10'02,7.26,4.53,,LBs,1.6,,231.0,4.63,,33.5,,7.26,4.53,,3200.0,7938.0,122.0,LB,,241,Drafted,241
Jermari Harris,Iowa,6004.0,191.0,968.0,3138.0,7600.0,,,37.0,10'00,,,,DBs,,,191.0,,,37.0,,,,,3138.0,7600.0,120.0,DB,,242,Drafted,242
Kyle Williams,WSU,5105.0,190.0,868.0,3018.0,7300.0,4.4,1.55,36.5,09'11,,,,WRs,,,190.0,4.4,1.55,36.5,,,,,3018.0,7300.0,119.0,WR,,243,Drafted,243
Denzel Burke,Ohio State,5112.0,186.0,868.0,3138.0,7718.0,4.48,1.5,,,,,,DBs,,,186.0,4.48,1.5,,,,,,3138.0,7718.0,,DB,,244,Drafted,244
Gunnar Helm,Texas,6050.0,241.0,978.0,3268.0,7948.0,4.84,1.69,30.0,,7.15,4.4,,TEs,,,241.0,4.84,1.69,30.0,,7.15,4.4,,3268.0,7948.0,,TE,,245,Drafted,245
Jalin Conyers,Texas Tech,6034.0,260.0,978.0,3328.0,8078.0,4.74,1.62,35.5,10'01,6.94,4.27,,TEs,,,260.0,4.74,1.62,35.5,,6.94,4.27,,3328.0,8078.0,121.0,TE,,246,Drafted,246
Jabbar Muhammad,Oregon,5091.0,182.0,900.0,2858.0,7138.0,,,29.5,,7.01,4.19,13.0,DBs,,,182.0,,,29.5,,7.01,4.19,13.0,2858.0,7138.0,,DB,,247,Drafted,247
Shemar James,Florida,6013.0,222.0,848.0,3148.0,7768.0,4.69,,32.0,09'09,7.09,4.27,,LBs,1.56,,222.0,4.69,,32.0,,7.09,4.27,,3148.0,7768.0,117.0,LB,,248,Drafted,248
Terrance Ferguson,Oregon,6053.0,247.0,928.0,3278.0,8018.0,4.63,1.55,,10'02,,,,TEs,,,247.0,4.63,1.55,,,,,,3278.0,8018.0,122.0,TE,,249,Drafted,249
Tommi Hill,Nebraska,6004.0,213.0,900.0,3278.0,7948.0,,,,,,,,DBs,,,213.0,,,,,,,,3278.0,7948.0,,DB,,250,Drafted,250
Benjamin Morrison,Notre Dame,6002.0,193.0,928.0,3038.0,7578.0,,,,,,,,DBs,,,193.0,,,,,,,,3038.0,7578.0,,DB,,251,Drafted,251
Ajani Cornelius,Oregon,6045.0,310.0,948.0,3348.0,8200.0,,,,,,,,OL,,,310.0,,,,,,,,3348.0,8200.0,,OL,,252,Drafted,252
Shavon Revel Jr.,East Carolina,6017.0,194.0,958.0,3258.0,7968.0,,,,,,,,DBs,,,194.0,,,,,,,,3258.0,7968.0,,DB,,253,Drafted,253
Craig Woodson,Cal,6001.0,200.0,868.0,3048.0,7528.0,4.45,1.53,36.0,10'07,,,13.0,DBs,,,200.0,4.45,1.53,36.0,,,,13.0,3048.0,7528.0,127.0,DB,,254,Drafted,254
Quincy Riley,Louisville,5104.0,194.0,848.0,3100.0,7500.0,4.48,1.54,,,,,,DBs,,,194.0,4.48,1.54,,,,,,3100.0,7500.0,,DB,,255,Drafted,255
Kyle Kennard,South Carolina,6040.0,254.0,968.0,3400.0,8148.0,4.73,1.63,,,,,23.0,DL,,,254.0,4.73,1.63,,,,,23.0,3400.0,8148.0,,DL,,256,Drafted,256
Jimmy Horn Jr.,Colorado,5081.0,174.0,868.0,3038.0,7448.0,4.46,1.54,38.0,10'08,,,,WRs,,,174.0,4.46,1.54,38.0,,,,,3038.0,7448.0,128.0,WR,,257,Drafted,257
KeAndre Lambert-Smith,Auburn,6006.0,190.0,918.0,3258.0,7858.0,4.37,1.53,34.5,10'04,,,,WRs,,,190.0,4.37,1.53,34.5,,,,,3258.0,7858.0,124.0,WR,,258,Drafted,258
Isaac TeSlaa,Arkansas,6035.0,214.0,1000.0,3118.0,7668.0,4.43,1.51,39.5,10'09,6.85,4.05,17.0,WRs,,,214.0,4.43,1.51,39.5,,6.85,4.05,17.0,3118.0,7668.0,129.0,WR,,259,Drafted,259
Marcus Harris,Cal,5106.0,189.0,878.0,2968.0,7500.0,4.45,1.52,,,,,,DBs,,,189.0,4.45,1.52,,,,,,2968.0,7500.0,,DB,,260,Drafted,260
